capital = 2

set_research_slots = 4
set_stability = 0.6
set_war_support = 0.7

# Starting tech
set_technology = {
	#infantry
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_mountaineers = 1
	
	#support
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	
	#armor
	early_armored_car = 1
	
	#artillery
	gw_artillery = 1
	howitzer1 = 1
	
	#doctrine
	ww1_landdoctrine = 1
	ww1_airdoctrine = 1

	#air
	scout_plane = 1
	airship = 1
	
	#engineering
	electrical_engineering = 1
	radio = 1
	mechanical_engineering = 1
	aircraft_engine = 1
	generator_battery = 1
	basic_train = 1
	basic_railways = 1
	construction0 = 1
	powder_type_b = 1
	
	basic_naval_mines = 1	
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_submarine = 1
	early_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_medium_battery = 1
	basic_heavy_battery = 1
	basic_torpedo = 1
	smoke_generator = 1
	basic_secondary_battery = 1
	improved_secondary_battery = 1
	basic_cruiser_armor_scheme = 1
	basic_heavy_armor_scheme = 1
	mtg_transport = 1
	pre_dreadnoughts = 1
}


set_convoys = 200

recruit_character = ITA_Ferruccio_Cesario
recruit_character = ITA_Emmanuel_Luigi_Aonzo

set_politics = {
	ruling_party = conservatism
	last_election = "1905.1.1"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	communism = 0
	socialism = 0
	liberalism = 0
	conservatism = 60
	jacobinism = 0
	duemarism = 40
	indigeneum = 0
	suprarealisme = 0
}

set_oob = "ITA"
set_naval_oob = "ITA_naval"

if = {
	limit = { has_dlc = "Man the Guns"}
	### Battleship Variants	
	create_equipment_variant = {			# original configuration of class pre-refit (refit in 1937-40)
		name = "Andrea Doria Class"
		type = ship_hull_heavy_1
		name_group = ITA_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			front_1_custom_slot = ship_anti_air_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = empty
			rear_1_custom_slot = ship_heavy_battery_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Conte Di Cavour Class"
		type = ship_hull_heavy_1
		name_group = ITA_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
